0.000000,1.414214,3.605551,4.242640,6.000000,6.708204,8.246211,8.246211,9.848858,10.198039,10.630146,10.770329,11.045361,12.000000,12.369317,12.369317,13.000000,13.601471,14.317822,15.297058,16.278820,16.552946,16.643316,17.029387,17.204651,17.888544,18.000000,18.601076,19.209373,20.248457,20.518284,22.203604
1.414214,0.000000,2.236068,2.828427,5.099020,5.385165,7.071068,7.071068,8.544003,9.055386,9.219544,9.486833,10.000000,11.045361,11.180340,11.180340,12.041595,12.206555,13.152946,14.142136,15.132746,15.231546,15.264338,16.000000,15.811388,16.552946,17.029387,17.204651,17.804493,18.867962,19.104973,20.808653
3.605551,2.236068,0.000000,1.000000,5.000000,4.000000,5.000000,6.082763,6.324555,8.062258,7.071068,7.280110,8.062258,10.440307,9.055386,10.000000,10.198039,10.295630,11.045361,13.000000,14.000000,13.000000,13.416408,15.132746,13.892444,14.866069,16.278820,15.000000,15.811388,17.000000,17.029387,18.867962
4.242640,2.828427,1.000000,0.000000,4.242640,3.000000,5.099020,5.099020,6.082763,7.071068,6.403124,7.071068,8.246211,9.486833,9.000000,9.000000,10.440307,9.433981,11.000000,12.000000,13.000000,12.649111,12.529964,14.142136,13.038404,13.928389,15.297058,14.422205,15.000000,16.124516,16.278820,18.027756
6.000000,5.099020,5.000000,4.242640,0.000000,3.000000,8.944272,2.828427,9.219544,4.472136,8.062258,10.198039,12.083046,6.000000,12.369317,6.708204,14.317822,9.433981,14.317822,9.486833,10.440307,15.033297,12.041595,11.045361,12.806249,12.806249,12.000000,15.811388,15.000000,15.556349,16.643316,17.691807
6.708204,5.385165,4.000000,3.000000,3.000000,0.000000,6.403124,2.236068,6.324555,4.123106,5.099020,7.280110,9.433981,6.708204,9.486833,6.000000,11.661903,7.071068,11.401754,9.000000,10.000000,12.041595,10.000000,11.180340,10.630146,11.180340,12.369317,13.000000,12.727922,13.601471,14.212670,15.620500
8.246211,7.071068,5.000000,5.099020,8.944272,6.403124,0.000000,8.485281,2.236068,10.000000,5.000000,2.828427,3.162278,12.806249,4.123106,11.180340,5.385165,9.000000,6.082763,13.928389,14.866069,8.602325,12.041595,16.552946,12.165525,14.000000,17.888544,11.401754,13.601471,15.297058,14.317822,16.763054
8.246211,7.071068,6.082763,5.099020,2.828427,2.236068,8.485281,0.000000,8.062258,2.000000,6.082763,8.944272,11.401754,4.472136,11.180340,4.123106,13.601471,6.708204,13.000000,7.071068,8.062258,13.038404,9.219544,9.055386,10.000000,10.000000,10.198039,13.341664,12.206555,12.727922,13.892444,14.866069
9.848858,8.544003,6.324555,6.082763,9.219544,6.324555,2.236068,8.062258,0.000000,9.219544,3.162278,1.000000,3.605551,12.041595,3.162278,10.000000,5.656854,7.071068,5.099020,12.529964,13.416408,6.708204,10.000000,15.264338,10.049875,12.041595,16.643316,9.219544,11.401754,13.152946,12.083046,14.560220
10.198039,9.055386,8.062258,7.071068,4.472136,4.123106,10.000000,2.000000,9.219544,0.000000,6.708204,10.000000,12.727922,2.828427,12.206555,2.236068,14.866069,6.082763,13.892444,5.099020,6.082763,13.341664,8.062258,7.071068,8.944272,8.485281,8.246211,13.038404,11.180340,11.401754,13.000000,13.601471
